buyerName,lenderName,saleValue,isCorporate,loanAmount
KOLANGI CONSTRUCTION LLC,CONVENTUS LLC,1300000,True,1415000
OCEAN DEVELOPMENT INC,FORGE TRUST CO,550000,True,500000
CHIMAY ENTERPRISES LLC,GENESIS CAPITAL LLC,610000,True,755593
SAWTELLE309 LLC,FIRST GENERAL BANK,1895000,True,995000
GALAXY INVESTMENT PARTNERS FUND LLC,BANK OF AMERICA NA,5021500,True,2000000
MR REHAB INC,LEGACY LENDING LLC,1050000,True,1209175
WRT INVESTMENTS INC,ANCHOR LOANS LP,565000,True,583500
BARRINGTON VISION LLC,JPMORGAN CHASE BANK NA,2000000,True,1450000
CALDEV LLC,GENESIS CAPITAL LLC,1600000,True,1650000
AHAVA PROPERTIES LLC,KIAVI FUNDING INC,800000,True,810300
PAN PARTNERSHIP INC,VELOCITY COMMERCIAL CAP LLC,489000,True,866100
RAPID RENO INVESTMENTS LLC,KIAVI FUNDING INC,1000000,True,1049900
CHIMAY ENTERPRISES LLC,GENESIS CAPITAL LLC,710000,True,568000
3132 HELMS LLC,US BANK NATIONAL ASSOCIATION,1500000,True,1125000
CSP ENTERPRISE LLC,ORCHARD FUNDING,400000,True,427500
SPC LA RENTAL 4 LLC,CONVENTUS LLC,1100000,True,975000
CRESPO HOLDINGS CO LLC,ORCHARD FUNDING,550000,True,576000
AMERICAN BRIDGE LLC,AMERICAN CONTINENTAL BANK,2600000,True,1200000
2760 HARCOURT LLC,HEAD WEST HOLDINGS,1450000,True,750000
BRADLEY GROUP DEVELOPMENTS LLC,LONE OAK FUND LLC,1900000,True,1140000
ALPHA AND OMEGA HOLDINGS LLC,NEW HAVEN NEVADA ENTERPRISES L,895000,True,876500
GRAND FALCON INVESTMENT LLC,NIEGSCH MICHAEL,8250000,True,7250000
PERSEPOLIS PARNERS LLC,VISTA POINT MORTGAGE LLC,1108500,True,886666
PERSEPOLIS PARTNERS LLC,VISTA POINT MORTGAGE LLC,1108500,True,886666
PERSEPOLIS PARTNERS LLC,VISTA POINT MORTGAGE LLC,1108500,True,886666
4045 BRUNSWICK AVENUE LLC,AMP INVESTMENT TRUST,1020000,True,850000
ORANGEDALE LLC,JOSEPH F RUVOLO PROFIT SHARING,1560000,True,936000
BZMMISHI FAMILY PROPERTIES LLC,MORGAN STANLEY PVT BANK NA,2700000,True,1890000
TRIPLE DIAMOND REALTY,HORIZON TRUST COMPANY,625000,True,400000
STUDS CONSTRUCTION LLC,GENESIS CAPITAL LLC,375000,True,337500
MDNI 12461 LOUISE LLC,GENESIS CAPITAL LLC,4200000,True,14705000
AM MUIRFIELD LLC,CITIBANK NA,11100000,True,6500000
PAN PARTNERSHIP INC,VELOCITY COMMERCIAL CAP LLC,440000,True,822000
DS & CO INC,1ST AMERICAN TITLE INSURANCE C,489000,True,524600
MS83 INVESTMENTS LLC,GENESIS CAPITAL LLC,490000,True,441000
TULE RIVER HOMEBUYER EARNED EQUITY AGENCY,GENWAY HOME MORTGAGE INC,680000,True,667683
EAST GATE VENTURES LLC,USC 10690 SOMMA LLC,17200000,True,11000000
GIP PROPERTY 105 LLC,COREVEST AMERICAN FIN LNDR LLC,905000,True,701250
R & B DEVELOPMENT GROUP LLC,GENESIS CAPITAL LLC,2213000,True,2914500
WALGROVE FRUITS LLC,CLEAREDGE LENDING LLC,1225000,True,918750
S & A SOLUTIONS LLC,CENTER STREET LNDG VIII SPE LL,900000,True,855000
SLA SEVEN PROPERTIES LLC,1ST AMERICAN TITLE INSURANCE C,845000,True,550000
MCCLUNG4 LLC,CITADEL SERVICING CORPORATION,850000,True,637500
SETHI INVESTMENT GROUP LLC,KIAVI FUNDING INC,830000,True,1012400
NASHTA CONSTRUCTION INC,KIAVI FUNDING INC,825000,True,951200
ZOLARA LIMITED INC,MODIANO HAIM,320000,True,372000
3J ST THERESA 25 LLC,ORCHARD FUNDING,3000000,True,2550000
SETOS DEL SOL LLC,BANK OF AMERICA NA,1438000,True,1294056
OME DEZIN LLC,SPREO CAPITAL MANAGER LLC,3000000,True,2999000
ALDAMA AQUISITIONS LLC,HJ VENTURES LLC,1700000,True,1360000
LUNA FLIP LLC,YOULAND INC,640000,True,694775
HS DWELLINGS & DESIGN LLC,UNITED WHOLESALE MORTGAGE LLC,1600000,True,600000
JA INTERNATIONAL INVESTMENTS,KIAVI FUNDING INC,1125000,True,1151600
MS83 INVESTMENTS LLC,ASCENT DEVELOPER SOLUTIONS LLC,420000,True,424000
RADICAL ENTERPRISES INC,GLADIEUX KEITH,427000,True,300000
2 INFINITY GROUP LLC,KIAVI FUNDING INC,575000,True,675000
DUKE PARTNERS II LLC,KIAVI FUNDING INC,1400000,True,1442500
CASA GLENALBYN LLC,KIAVI FUNDING INC,1100000,True,1378600
1004 BUNDY LLC,ANCHOR LOANS LP,3505000,True,4998451
MINISTERIOS EL TABERNACULO CASA DE DIOS INC,TAMI M GRAY BYPASS TRUST,2300000,True,600000
MIDA HOUSEWORKS LLC,CONVENTUS LLC,1000000,True,980000
LJ ENTERPRISE INVESTMENTS,PILLAR INVESTMENTS LLC,500000,True,350000
VILKS LLC,RBI PRIVATE LENDING LLC,4750000,True,2850000
1300 LINDA FLORA LLC,EMPORIUM TPO LLC,3400000,True,2000000
HM HOMES INC,COREVEST AMERICAN FIN LNDR LLC,485000,True,602000
RIATSU REALTY LLC,KIAVI FUNDING INC,810000,True,742500
MARCHANA 9TH ST LLC,FIDELITY NATIONAL TITLE CO,800000,True,4100000
638 WEST HOLLYWOOD LLC,ARIXA INSTITUTIONAL LNDG PTRS,1800000,True,2800000
AGILE TRANSFORMATION GROUP LLC,KIAVI FUNDING INC,585000,True,637400
DARA 1 HOLDINGS LLC,SPREO CAPITAL MANAGER LLC,565000,True,1645000
DARA 1 HOLDINGS LLC,SPREO CAPITAL MANAGER LLC,615000,True,1689000
ZOLARA LIMITED INC,MODIANO HAIM,290000,True,232000
5 STAR DISCOUNT HOMES LLC,ARIXA INSTITUTIONAL LNDG PTRS,525000,True,668000
2755 KELTON OWNER LLC,PRIVATE MONEY LENDERS LLC,1200000,True,1206000
ROYAL CREST SANDS ASSET GROUP LLC,MOLLY O LLC,1060000,True,528000
CHIMAY ENTERPRISES LLC,GENESIS CAPITAL LLC,955000,True,764000
WESTSIDE DEVELOPMENT PROPERTIES LLC,FARAHNIK ELLIOT,525000,True,556000
KENMORE PLACE LLC,CAKE MORTGAGE CORP,1430000,True,1001000
MI CASITA INVESTMENTS LLC,COREVEST AMERICAN FIN LNDR LLC,975000,True,1095010
RED EAGLE INVESTMENTS LLC,RFLF 4 LLC,640000,True,605160
2794 MANDEVILLE CANYON ROAD LLC,MORGAN STANLEY PVT BANK NA,6950000,True,4680000
WI SPRING LLC,AZTEC T D SERVICE CO,710000,True,945000
PINK BANANA LABS LLC,EVERBANK NA,4150000,True,2075000
HOUSEVANTAGE LLC,FIRST CHOICE FUNDING INC,830500,True,910000
OCEAN DEVELOPMENT INC,GLADIEUX KEITH,600000,True,500000
HP MODERN LLC,ANCHOR LOANS LP,2650000,True,2988500
TUKASA INC,DIYA FINANCE LLC,475000,True,435000
MEDMADIX INC,ORCHARD FUNDING,440000,True,483831
SILVERADO TRAIL 750 LAUSANNE INVESTORS LLC,BANK OF AMERICA NA,32000000,True,20000000
MOLYO PROPERTIES LLC,GENESIS CAPITAL LLC,1230000,True,1432050
ROSIE AND BLUE INVESTMENTS LLC,CABRERA LUIS,355000,True,355000
SUMMIT RAY INVESTMENTS LLC,KI AND MARY LEE JOINT LIVING T,895000,True,607000
WRT INVESTMENTS INC,ANCHOR LOANS LP,416000,True,574400
ALFA 27 LLC,GENESIS CAPITAL LLC,893500,True,1173000
VAN LA LLC,LOAN FUNDER LLC,1232500,True,1387500
FAIR HOME BUYERS LLC,GENESIS CAPITAL LLC,1255000,True,1637300
TGM VENTURE PARTNERS LP,KIAVI FUNDING INC,870000,True,930600
CALEMM INVESTMENTS LLC,LOAN FUNDER LLC,619000,True,649200
ELATA INVESTMENTS LLC,VONTIVE INC,640000,True,512000
ADEA LLC,COREVEST AMERICAN FIN LNDR LLC,1650000,True,2609105
HARD HAT BUILDERS,OCEAN VISTA INVESTMENTS LLC,800000,True,680000
1818 CANYON VIEW LLC,EMPORIUM TPO LLC,4700000,True,1600000
432 BONHILL RD LLC,ARCHWEST FUNDING LLC,2905000,True,5736500
1272 QUEEN ANNE PLACE LLC,FRANKS FAMILY DECLARATION OF T,735000,True,550000
RUTHELEN PROPERTY PROJECT LLC,RAYMOND JAMES BANK,1275000,True,825000
BCGK MANAGEMENT LLC,ARCHWEST FUNDING LLC,1025000,True,1035045
3927 EDENHURST LLC,RWA CREDIT SPV I LLC,1238000,True,1558935
BH WATERLOO II LLC,CV3 FINANCIAL SERVICES LLC,1052000,True,1224026
2508 CASTLE HEIGHTS AVENUE LLC,ARIXA ENHANCED INCOME FUND LP,1900000,True,2925000
212 AVE 49 LLC,HERZER FINANCIAL MORTGAGE REIT,655000,True,1220000
777 CAPITAL LLC,YANG YI,1570000,True,1170000
EIGHTY8 KEYS LLC,TEMPLE VIEW CAPITAL FUNDING LP,680000,True,693735
STRUCTURED ASSETS LLC,ANCHOR LOANS LP,600000,True,540000
LJ ENTERPRISE INVESTMENTS,KIAVI FUNDING INC,385000,True,435700
START REMODELING LLC,HILASKI FAMILY TRUST,495000,True,328943
CSF INVESTMENTS LLC,ORCHARD FUNDING,575000,True,622800
SILHOUETTE GROUP LLC,COMMERCIAL BANK OF CALIFORNIA,2025000,True,1215000
ONYX REAL ESTATE HOLDINGS LLC,ANCHOR LOANS LP,1025000,True,1303006
ROCCA PROPERTY LLC,CITY NATIONAL BANK,4935000,True,3000000
POINTVIEW PROPERTIES LLC,ARV FINANCE INC,1549000,True,1644100
BYE BYE HOUSE INC,CENTER STREET LNDG VIII SPE LL,1475000,True,1650000
